# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
docs/api/dascore/io/segy/core/SegyV0_0/read_array	/api/dascore/io/segy/core/SegyV0_0/read_array.qmd
docs/api/dascore/io/segy/core/SegyV0_0/read_array.qmd	/api/dascore/io/segy/core/SegyV0_0/read_array.qmd
docs/api/dascore/io/segy/core/SegyV0_0/write	/api/dascore/io/segy/core/SegyV0_0/write.qmd
docs/api/dascore/io/segy/core/SegyV0_0/write.qmd	/api/dascore/io/segy/core/SegyV0_0/write.qmd
docs/api/dascore/io/segy/core/SegyV0_100	/api/dascore/io/segy/core/SegyV0_100.qmd
docs/api/dascore/io/segy/core/SegyV0_100.qmd	/api/dascore/io/segy/core/SegyV0_100.qmd
docs/api/dascore/io/segy/core/SegyV1_0	/api/dascore/io/segy/core/SegyV1_0.qmd
docs/api/dascore/io/segy/core/SegyV1_0.qmd	/api/dascore/io/segy/core/SegyV1_0.qmd
docs/api/dascore/io/segy/core/SegyV2_0	/api/dascore/io/segy/core/SegyV2_0.qmd
docs/api/dascore/io/segy/core/SegyV2_0.qmd	/api/dascore/io/segy/core/SegyV2_0.qmd
docs/api/dascore/io/segy/core/SegyV2_1	/api/dascore/io/segy/core/SegyV2_1.qmd
docs/api/dascore/io/segy/core/SegyV2_1.qmd	/api/dascore/io/segy/core/SegyV2_1.qmd
docs/api/dascore/io/segy/utils	/api/dascore/io/segy/utils.qmd
docs/api/dascore/io/segy/utils.qmd	/api/dascore/io/segy/utils.qmd
docs/api/dascore/io/segy/utils/twos_comp	/api/dascore/io/segy/utils/twos_comp.qmd
docs/api/dascore/io/segy/utils/twos_comp.qmd	/api/dascore/io/segy/utils/twos_comp.qmd
docs/api/dascore/io/sentek	/api/dascore/io/sentek.qmd
docs/api/dascore/io/sentek.qmd	/api/dascore/io/sentek.qmd
docs/api/dascore/io/sentek/core	/api/dascore/io/sentek/core.qmd
docs/api/dascore/io/sentek/core.qmd	/api/dascore/io/sentek/core.qmd
docs/api/dascore/io/sentek/core/SentekV5	/api/dascore/io/sentek/core/SentekV5.qmd
docs/api/dascore/io/sentek/core/SentekV5.qmd	/api/dascore/io/sentek/core/SentekV5.qmd
docs/api/dascore/io/sentek/core/SentekV5/get_metadata	/api/dascore/io/sentek/core/SentekV5/get_metadata.qmd
docs/api/dascore/io/sentek/core/SentekV5/get_metadata.qmd	/api/dascore/io/sentek/core/SentekV5/get_metadata.qmd
docs/api/dascore/io/sentek/core/SentekV5/get_version	/api/dascore/io/sentek/core/SentekV5/get_version.qmd
docs/api/dascore/io/sentek/core/SentekV5/get_version.qmd	/api/dascore/io/sentek/core/SentekV5/get_version.qmd
docs/api/dascore/io/sentek/core/SentekV5/read_array	/api/dascore/io/sentek/core/SentekV5/read_array.qmd
docs/api/dascore/io/sentek/core/SentekV5/read_array.qmd	/api/dascore/io/sentek/core/SentekV5/read_array.qmd
docs/api/dascore/io/sentek/utils	/api/dascore/io/sentek/utils.qmd
docs/api/dascore/io/sentek/utils.qmd	/api/dascore/io/sentek/utils.qmd
docs/api/dascore/io/silixah5	/api/dascore/io/silixah5.qmd
docs/api/dascore/io/silixah5.qmd	/api/dascore/io/silixah5.qmd
docs/api/dascore/io/silixah5/core	/api/dascore/io/silixah5/core.qmd
docs/api/dascore/io/silixah5/core.qmd	/api/dascore/io/silixah5/core.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V1	/api/dascore/io/silixah5/core/SilixaH5V1.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V1.qmd	/api/dascore/io/silixah5/core/SilixaH5V1.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V1/get_metadata	/api/dascore/io/silixah5/core/SilixaH5V1/get_metadata.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V1/get_metadata.qmd	/api/dascore/io/silixah5/core/SilixaH5V1/get_metadata.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V1/get_version	/api/dascore/io/silixah5/core/SilixaH5V1/get_version.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V1/get_version.qmd	/api/dascore/io/silixah5/core/SilixaH5V1/get_version.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V2	/api/dascore/io/silixah5/core/SilixaH5V2.qmd
docs/api/dascore/io/silixah5/core/SilixaH5V2.qmd	/api/dascore/io/silixah5/core/SilixaH5V2.qmd
docs/api/dascore/io/silixah5/core/SilixaPatchAttrs	/api/dascore/io/silixah5/core/SilixaPatchAttrs.qmd
docs/api/dascore/io/silixah5/core/SilixaPatchAttrs.qmd	/api/dascore/io/silixah5/core/SilixaPatchAttrs.qmd
docs/api/dascore/io/silixah5/utils	/api/dascore/io/silixah5/utils.qmd
docs/api/dascore/io/silixah5/utils.qmd	/api/dascore/io/silixah5/utils.qmd
docs/api/dascore/io/sintela	/api/dascore/io/sintela.qmd
docs/api/dascore/io/sintela.qmd	/api/dascore/io/sintela.qmd
docs/api/dascore/io/sintela/core	/api/dascore/io/sintela/core.qmd
docs/api/dascore/io/sintela/core.qmd	/api/dascore/io/sintela/core.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3	/api/dascore/io/sintela/core/SintelaBinaryV3.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3.qmd	/api/dascore/io/sintela/core/SintelaBinaryV3.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3/get_metadata	/api/dascore/io/sintela/core/SintelaBinaryV3/get_metadata.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3/get_metadata.qmd	/api/dascore/io/sintela/core/SintelaBinaryV3/get_metadata.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3/get_version	/api/dascore/io/sintela/core/SintelaBinaryV3/get_version.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3/get_version.qmd	/api/dascore/io/sintela/core/SintelaBinaryV3/get_version.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3/read_array	/api/dascore/io/sintela/core/SintelaBinaryV3/read_array.qmd
docs/api/dascore/io/sintela/core/SintelaBinaryV3/read_array.qmd	/api/dascore/io/sintela/core/SintelaBinaryV3/read_array.qmd
docs/api/dascore/io/sintela/core/SintelaPatchAttrs	/api/dascore/io/sintela/core/SintelaPatchAttrs.qmd
docs/api/dascore/io/sintela/core/SintelaPatchAttrs.qmd	/api/dascore/io/sintela/core/SintelaPatchAttrs.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1	/api/dascore/io/sintela/core/SintelaProtobufV1.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1.qmd	/api/dascore/io/sintela/core/SintelaProtobufV1.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/get_metadata	/api/dascore/io/sintela/core/SintelaProtobufV1/get_metadata.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/get_metadata.qmd	/api/dascore/io/sintela/core/SintelaProtobufV1/get_metadata.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/get_version	/api/dascore/io/sintela/core/SintelaProtobufV1/get_version.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/get_version.qmd	/api/dascore/io/sintela/core/SintelaProtobufV1/get_version.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/read	/api/dascore/io/sintela/core/SintelaProtobufV1/read.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/read.qmd	/api/dascore/io/sintela/core/SintelaProtobufV1/read.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/read_array	/api/dascore/io/sintela/core/SintelaProtobufV1/read_array.qmd
docs/api/dascore/io/sintela/core/SintelaProtobufV1/read_array.qmd	/api/dascore/io/sintela/core/SintelaProtobufV1/read_array.qmd
docs/api/dascore/io/sintela/protobuf_utils	/api/dascore/io/sintela/protobuf_utils.qmd
docs/api/dascore/io/sintela/protobuf_utils.qmd	/api/dascore/io/sintela/protobuf_utils.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata	/api/dascore/io/sintela/protobuf_utils/BandMetadata.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata.qmd	/api/dascore/io/sintela/protobuf_utils/BandMetadata.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata/decode	/api/dascore/io/sintela/protobuf_utils/BandMetadata/decode.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata/decode.qmd	/api/dascore/io/sintela/protobuf_utils/BandMetadata/decode.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata/from_parsed	/api/dascore/io/sintela/protobuf_utils/BandMetadata/from_parsed.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata/from_parsed.qmd	/api/dascore/io/sintela/protobuf_utils/BandMetadata/from_parsed.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata/scan	/api/dascore/io/sintela/protobuf_utils/BandMetadata/scan.qmd
docs/api/dascore/io/sintela/protobuf_utils/BandMetadata/scan.qmd	/api/dascore/io/sintela/protobuf_utils/BandMetadata/scan.qmd
docs/api/dascore/io/sintela/protobuf_utils/EnvelopeRecord	/api/dascore/io/sintela/protobuf_utils/EnvelopeRecord.qmd
docs/api/dascore/io/sintela/protobuf_utils/EnvelopeRecord.qmd	/api/dascore/io/sintela/protobuf_utils/EnvelopeRecord.qmd
docs/api/dascore/io/sintela/protobuf_utils/FFTMetadata	/api/dascore/io/sintela/protobuf_utils/FFTMetadata.qmd
docs/api/dascore/io/sintela/protobuf_utils/FFTMetadata.qmd	/api/dascore/io/sintela/protobuf_utils/FFTMetadata.qmd
docs/api/dascore/io/sintela/protobuf_utils/FFTMetadata/decode	/api/dascore/io/sintela/protobuf_utils/FFTMetadata/decode.qmd
docs/api/dascore/io/sintela/protobuf_utils/FFTMetadata/decode.qmd	/api/dascore/io/sintela/protobuf_utils/FFTMetadata/decode.qmd
docs/api/dascore/io/sintela/protobuf_utils/FFTMetadata/from_parsed	/api/dascore/io/sintela/protobuf_utils/FFTMetadata/from_parsed.qmd
docs/api/dascore/io/sintela/protobuf_utils/FFTMetadata/from_parsed.qmd	/api/dascore/io/sintela/protobuf_utils/FFTMetadata/from_parsed.qmd
docs/api/dascore/io/sintela/protobuf_utils/ParsedMeta	/api/dascore/io/sintela/protobuf_utils/ParsedMeta.qmd
docs/api/dascore/io/sintela/protobuf_utils/ParsedMeta.qmd	/api/dascore/io/sintela/protobuf_utils/ParsedMeta.qmd
docs/api/dascore/io/sintela/protobuf_utils/SintelaProtobufAttrs	/api/dascore/io/sintela/protobuf_utils/SintelaProtobufAttrs.qmd
docs/api/dascore/io/sintela/protobuf_utils/SintelaProtobufAttrs.qmd	/api/dascore/io/sintela/protobuf_utils/SintelaProtobufAttrs.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata.qmd	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode.qmd	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode_stream	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode_stream.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode_stream.qmd	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/decode_stream.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/from_parsed	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/from_parsed.qmd
docs/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/from_parsed.qmd	/api/dascore/io/sintela/protobuf_utils/TimeseriesMetadata/from_parsed.qmd
docs/api/dascore/io/sintela/protobuf_utils/get_supported_family_tag	/api/dascore/io/sintela/protobuf_utils/get_supported_family_tag.qmd
docs/api/dascore/io/sintela/protobuf_utils/get_supported_family_tag.qmd	/api/dascore/io/sintela/protobuf_utils/get_supported_family_tag.qmd
docs/api/dascore/io/sintela/protobuf_utils/read_payload	/api/dascore/io/sintela/protobuf_utils/read_payload.qmd
docs/api/dascore/io/sintela/protobuf_utils/read_payload.qmd	/api/dascore/io/sintela/protobuf_utils/read_payload.qmd
docs/api/dascore/io/sintela/protobuf_utils/scan_payload	/api/dascore/io/sintela/protobuf_utils/scan_payload.qmd
docs/api/dascore/io/sintela/protobuf_utils/scan_payload.qmd	/api/dascore/io/sintela/protobuf_utils/scan_payload.qmd
docs/api/dascore/io/sintela/utils	/api/dascore/io/sintela/utils.qmd
docs/api/dascore/io/sintela/utils.qmd	/api/dascore/io/sintela/utils.qmd
docs/api/dascore/io/sr4731	/api/dascore/io/sr4731.qmd
docs/api/dascore/io/sr4731.qmd	/api/dascore/io/sr4731.qmd
docs/api/dascore/io/sr4731/core	/api/dascore/io/sr4731/core.qmd
docs/api/dascore/io/sr4731/core.qmd	/api/dascore/io/sr4731/core.qmd
docs/api/dascore/io/sr4731/core/SR4731V200	/api/dascore/io/sr4731/core/SR4731V200.qmd
docs/api/dascore/io/sr4731/core/SR4731V200.qmd	/api/dascore/io/sr4731/core/SR4731V200.qmd
docs/api/dascore/io/sr4731/core/SR4731V200/get_metadata	/api/dascore/io/sr4731/core/SR4731V200/get_metadata.qmd
docs/api/dascore/io/sr4731/core/SR4731V200/get_metadata.qmd	/api/dascore/io/sr4731/core/SR4731V200/get_metadata.qmd
docs/api/dascore/io/sr4731/core/SR4731V200/get_version	/api/dascore/io/sr4731/core/SR4731V200/get_version.qmd
docs/api/dascore/io/sr4731/core/SR4731V200/get_version.qmd	/api/dascore/io/sr4731/core/SR4731V200/get_version.qmd
docs/api/dascore/io/sr4731/core/SR4731V200/read_array	/api/dascore/io/sr4731/core/SR4731V200/read_array.qmd
docs/api/dascore/io/sr4731/core/SR4731V200/read_array.qmd	/api/dascore/io/sr4731/core/SR4731V200/read_array.qmd
docs/api/dascore/io/sr4731/utils	/api/dascore/io/sr4731/utils.qmd
docs/api/dascore/io/sr4731/utils.qmd	/api/dascore/io/sr4731/utils.qmd
docs/api/dascore/io/sr4731/utils/Block	/api/dascore/io/sr4731/utils/Block.qmd
docs/api/dascore/io/sr4731/utils/Block.qmd	/api/dascore/io/sr4731/utils/Block.qmd
docs/api/dascore/io/sr4731/utils/SR4731PatchAttrs	/api/dascore/io/sr4731/utils/SR4731PatchAttrs.qmd
docs/api/dascore/io/sr4731/utils/SR4731PatchAttrs.qmd	/api/dascore/io/sr4731/utils/SR4731PatchAttrs.qmd
docs/api/dascore/io/tdms	/api/dascore/io/tdms.qmd
docs/api/dascore/io/tdms.qmd	/api/dascore/io/tdms.qmd
docs/api/dascore/io/tdms/core	/api/dascore/io/tdms/core.qmd
docs/api/dascore/io/tdms/core.qmd	/api/dascore/io/tdms/core.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713	/api/dascore/io/tdms/core/TDMSFormatterV4713.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713.qmd	/api/dascore/io/tdms/core/TDMSFormatterV4713.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713/get_metadata	/api/dascore/io/tdms/core/TDMSFormatterV4713/get_metadata.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713/get_metadata.qmd	/api/dascore/io/tdms/core/TDMSFormatterV4713/get_metadata.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713/get_version	/api/dascore/io/tdms/core/TDMSFormatterV4713/get_version.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713/get_version.qmd	/api/dascore/io/tdms/core/TDMSFormatterV4713/get_version.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713/read_array	/api/dascore/io/tdms/core/TDMSFormatterV4713/read_array.qmd
docs/api/dascore/io/tdms/core/TDMSFormatterV4713/read_array.qmd	/api/dascore/io/tdms/core/TDMSFormatterV4713/read_array.qmd
docs/api/dascore/io/tdms/utils	/api/dascore/io/tdms/utils.qmd
docs/api/dascore/io/tdms/utils.qmd	/api/dascore/io/tdms/utils.qmd
docs/api/dascore/io/tdms/utils/parse_time_stamp	/api/dascore/io/tdms/utils/parse_time_stamp.qmd
docs/api/dascore/io/tdms/utils/parse_time_stamp.qmd	/api/dascore/io/tdms/utils/parse_time_stamp.qmd
docs/api/dascore/io/tdms/utils/type_not_supported	/api/dascore/io/tdms/utils/type_not_supported.qmd
docs/api/dascore/io/tdms/utils/type_not_supported.qmd	/api/dascore/io/tdms/utils/type_not_supported.qmd
docs/api/dascore/io/terra15	/api/dascore/io/terra15.qmd
docs/api/dascore/io/terra15.qmd	/api/dascore/io/terra15.qmd
docs/api/dascore/io/terra15/core	/api/dascore/io/terra15/core.qmd
docs/api/dascore/io/terra15/core.qmd	/api/dascore/io/terra15/core.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4	/api/dascore/io/terra15/core/Terra15FormatterV4.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4.qmd	/api/dascore/io/terra15/core/Terra15FormatterV4.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4/get_metadata	/api/dascore/io/terra15/core/Terra15FormatterV4/get_metadata.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4/get_metadata.qmd	/api/dascore/io/terra15/core/Terra15FormatterV4/get_metadata.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4/get_version	/api/dascore/io/terra15/core/Terra15FormatterV4/get_version.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4/get_version.qmd	/api/dascore/io/terra15/core/Terra15FormatterV4/get_version.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4/read_array	/api/dascore/io/terra15/core/Terra15FormatterV4/read_array.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV4/read_array.qmd	/api/dascore/io/terra15/core/Terra15FormatterV4/read_array.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV5	/api/dascore/io/terra15/core/Terra15FormatterV5.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV5.qmd	/api/dascore/io/terra15/core/Terra15FormatterV5.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV6	/api/dascore/io/terra15/core/Terra15FormatterV6.qmd
docs/api/dascore/io/terra15/core/Terra15FormatterV6.qmd	/api/dascore/io/terra15/core/Terra15FormatterV6.qmd
docs/api/dascore/io/terra15/utils	/api/dascore/io/terra15/utils.qmd
docs/api/dascore/io/terra15/utils.qmd	/api/dascore/io/terra15/utils.qmd
docs/api/dascore/io/uptech	/api/dascore/io/uptech.qmd
docs/api/dascore/io/uptech.qmd	/api/dascore/io/uptech.qmd
docs/api/dascore/io/uptech/core	/api/dascore/io/uptech/core.qmd
docs/api/dascore/io/uptech/core.qmd	/api/dascore/io/uptech/core.qmd
docs/api/dascore/io/uptech/core/UptechH5V1	/api/dascore/io/uptech/core/UptechH5V1.qmd
docs/api/dascore/io/uptech/core/UptechH5V1.qmd	/api/dascore/io/uptech/core/UptechH5V1.qmd
docs/api/dascore/io/uptech/core/UptechH5V1/get_metadata	/api/dascore/io/uptech/core/UptechH5V1/get_metadata.qmd
docs/api/dascore/io/uptech/core/UptechH5V1/get_metadata.qmd	/api/dascore/io/uptech/core/UptechH5V1/get_metadata.qmd
docs/api/dascore/io/uptech/core/UptechH5V1/get_version	/api/dascore/io/uptech/core/UptechH5V1/get_version.qmd
docs/api/dascore/io/uptech/core/UptechH5V1/get_version.qmd	/api/dascore/io/uptech/core/UptechH5V1/get_version.qmd
docs/api/dascore/io/uptech/core/UptechPatchAttrs	/api/dascore/io/uptech/core/UptechPatchAttrs.qmd
docs/api/dascore/io/uptech/core/UptechPatchAttrs.qmd	/api/dascore/io/uptech/core/UptechPatchAttrs.qmd
docs/api/dascore/io/uptech/utils	/api/dascore/io/uptech/utils.qmd
docs/api/dascore/io/uptech/utils.qmd	/api/dascore/io/uptech/utils.qmd
docs/api/dascore/io/utils	/api/dascore/io/utils.qmd
docs/api/dascore/io/utils.qmd	/api/dascore/io/utils.qmd
docs/api/dascore/io/utils/convert_attr_units	/api/dascore/io/utils/convert_attr_units.qmd
docs/api/dascore/io/utils/convert_attr_units.qmd	/api/dascore/io/utils/convert_attr_units.qmd
docs/api/dascore/io/utils/drop_blank_attrs	/api/dascore/io/utils/drop_blank_attrs.qmd
docs/api/dascore/io/utils/drop_blank_attrs.qmd	/api/dascore/io/utils/drop_blank_attrs.qmd
docs/api/dascore/io/utils/get_attr_names	/api/dascore/io/utils/get_attr_names.qmd
docs/api/dascore/io/utils/get_attr_names.qmd	/api/dascore/io/utils/get_attr_names.qmd
docs/api/dascore/io/utils/get_gridded_coord	/api/dascore/io/utils/get_gridded_coord.qmd
docs/api/dascore/io/utils/get_gridded_coord.qmd	/api/dascore/io/utils/get_gridded_coord.qmd
docs/api/dascore/io/utils/resolve_keyed_source	/api/dascore/io/utils/resolve_keyed_source.qmd
docs/api/dascore/io/utils/resolve_keyed_source.qmd	/api/dascore/io/utils/resolve_keyed_source.qmd
docs/api/dascore/io/utils/selection_windows	/api/dascore/io/utils/selection_windows.qmd
docs/api/dascore/io/utils/selection_windows.qmd	/api/dascore/io/utils/selection_windows.qmd
docs/api/dascore/io/utils/should_snap	/api/dascore/io/utils/should_snap.qmd
docs/api/dascore/io/utils/should_snap.qmd	/api/dascore/io/utils/should_snap.qmd
docs/api/dascore/io/utils/slice_dataset	/api/dascore/io/utils/slice_dataset.qmd
docs/api/dascore/io/utils/slice_dataset.qmd	/api/dascore/io/utils/slice_dataset.qmd
docs/api/dascore/io/utils/step_from_interval	/api/dascore/io/utils/step_from_interval.qmd
docs/api/dascore/io/utils/step_from_interval.qmd	/api/dascore/io/utils/step_from_interval.qmd
docs/api/dascore/io/utils/step_from_rate	/api/dascore/io/utils/step_from_rate.qmd
docs/api/dascore/io/utils/step_from_rate.qmd	/api/dascore/io/utils/step_from_rate.qmd
docs/api/dascore/io/utils/validate_windows	/api/dascore/io/utils/validate_windows.qmd
docs/api/dascore/io/utils/validate_windows.qmd	/api/dascore/io/utils/validate_windows.qmd
docs/api/dascore/io/utils/windows_to_slices	/api/dascore/io/utils/windows_to_slices.qmd
docs/api/dascore/io/utils/windows_to_slices.qmd	/api/dascore/io/utils/windows_to_slices.qmd
docs/api/dascore/io/wav	/api/dascore/io/wav.qmd
docs/api/dascore/io/wav.qmd	/api/dascore/io/wav.qmd
docs/api/dascore/io/wav/core	/api/dascore/io/wav/core.qmd
docs/api/dascore/io/wav/core.qmd	/api/dascore/io/wav/core.qmd
docs/api/dascore/io/wav/core/WavIO	/api/dascore/io/wav/core/WavIO.qmd
docs/api/dascore/io/wav/core/WavIO.qmd	/api/dascore/io/wav/core/WavIO.qmd
docs/api/dascore/io/wav/core/WavIO/write	/api/dascore/io/wav/core/WavIO/write.qmd
docs/api/dascore/io/wav/core/WavIO/write.qmd	/api/dascore/io/wav/core/WavIO/write.qmd
docs/api/dascore/io/xml_binary	/api/dascore/io/xml_binary.qmd
docs/api/dascore/io/xml_binary.qmd	/api/dascore/io/xml_binary.qmd
docs/api/dascore/io/xml_binary/core	/api/dascore/io/xml_binary/core.qmd
docs/api/dascore/io/xml_binary/core.qmd	/api/dascore/io/xml_binary/core.qmd
docs/api/dascore/io/xml_binary/core/BinaryPatchAttrs	/api/dascore/io/xml_binary/core/BinaryPatchAttrs.qmd
docs/api/dascore/io/xml_binary/core/BinaryPatchAttrs.qmd	/api/dascore/io/xml_binary/core/BinaryPatchAttrs.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1	/api/dascore/io/xml_binary/core/XMLBinaryV1.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1.qmd	/api/dascore/io/xml_binary/core/XMLBinaryV1.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1/get_metadata	/api/dascore/io/xml_binary/core/XMLBinaryV1/get_metadata.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1/get_metadata.qmd	/api/dascore/io/xml_binary/core/XMLBinaryV1/get_metadata.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1/get_version	/api/dascore/io/xml_binary/core/XMLBinaryV1/get_version.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1/get_version.qmd	/api/dascore/io/xml_binary/core/XMLBinaryV1/get_version.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1/read_array	/api/dascore/io/xml_binary/core/XMLBinaryV1/read_array.qmd
docs/api/dascore/io/xml_binary/core/XMLBinaryV1/read_array.qmd	/api/dascore/io/xml_binary/core/XMLBinaryV1/read_array.qmd
docs/api/dascore/io/xml_binary/utils	/api/dascore/io/xml_binary/utils.qmd
docs/api/dascore/io/xml_binary/utils.qmd	/api/dascore/io/xml_binary/utils.qmd
docs/api/dascore/io/xml_binary/utils/XMLBinaryInfo	/api/dascore/io/xml_binary/utils/XMLBinaryInfo.qmd
docs/api/dascore/io/xml_binary/utils/XMLBinaryInfo.qmd	/api/dascore/io/xml_binary/utils/XMLBinaryInfo.qmd
docs/api/dascore/io/xml_binary/utils/XMLLaserZones	/api/dascore/io/xml_binary/utils/XMLLaserZones.qmd
docs/api/dascore/io/xml_binary/utils/XMLLaserZones.qmd	/api/dascore/io/xml_binary/utils/XMLLaserZones.qmd
docs/api/dascore/models	/api/dascore/models.qmd
docs/api/dascore/models.qmd	/api/dascore/models.qmd
docs/api/dascore/models/base	/api/dascore/models/base.qmd
docs/api/dascore/models/base.qmd	/api/dascore/models/base.qmd
docs/api/dascore/models/base/DascoreBaseModel	/api/dascore/models/base/DascoreBaseModel.qmd
docs/api/dascore/models/base/DascoreBaseModel.qmd	/api/dascore/models/base/DascoreBaseModel.qmd
docs/api/dascore/models/base/DascoreBaseModel/get_summary_df	/api/dascore/models/base/DascoreBaseModel/get_summary_df.qmd
docs/api/dascore/models/base/DascoreBaseModel/get_summary_df.qmd	/api/dascore/models/base/DascoreBaseModel/get_summary_df.qmd
docs/api/dascore/models/base/DascoreBaseModel/model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
docs/api/dascore/models/base/DascoreBaseModel/model_copy.qmd	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
docs/api/dascore/models/base/DascoreBaseModel/new	/api/dascore/models/base/DascoreBaseModel/new.qmd
docs/api/dascore/models/base/DascoreBaseModel/new.qmd	/api/dascore/models/base/DascoreBaseModel/new.qmd
docs/api/dascore/models/base/InventoryModel	/api/dascore/models/base/InventoryModel.qmd
docs/api/dascore/models/base/InventoryModel.qmd	/api/dascore/models/base/InventoryModel.qmd
docs/api/dascore/models/base/InventoryModel/get_summary_df	/api/dascore/models/base/InventoryModel/get_summary_df.qmd
docs/api/dascore/models/base/InventoryModel/get_summary_df.qmd	/api/dascore/models/base/InventoryModel/get_summary_df.qmd
docs/api/dascore/models/base/InventoryModel/new	/api/dascore/models/base/InventoryModel/new.qmd
docs/api/dascore/models/base/InventoryModel/new.qmd	/api/dascore/models/base/InventoryModel/new.qmd
docs/api/dascore/models/base/TimeRangedModel	/api/dascore/models/base/TimeRangedModel.qmd
docs/api/dascore/models/base/TimeRangedModel.qmd	/api/dascore/models/base/TimeRangedModel.qmd
docs/api/dascore/models/base/TimeRangedModel/get_summary_df	/api/dascore/models/base/TimeRangedModel/get_summary_df.qmd
docs/api/dascore/models/base/TimeRangedModel/get_summary_df.qmd	/api/dascore/models/base/TimeRangedModel/get_summary_df.qmd
